drug_name,section,num_char
ZYKADIA,warnings and precautions,9566
CHOLINE,adverse reactions,472
CHOLINE,warnings and precautions,2484
ERWINAZE,adverse reactions,7194
ERWINAZE,warnings and precautions,2437
SAPHRIS,adverse reactions,33990
SAPHRIS,boxed warnings,857
SAPHRIS,warnings and precautions,33993
CARBAGLU,adverse reactions,4432
CARBAGLU,warnings and precautions,1845
PROMACTA,adverse reactions,15600
PROMACTA,boxed warnings,699
PROMACTA,warnings and precautions,5652
BESIVANCE,adverse reactions,1091
BESIVANCE,warnings and precautions,1275
INLYTA,adverse reactions,9833
INLYTA,warnings and precautions,12395
NORTHERA,adverse reactions,3422
NORTHERA,boxed warnings,1027
NORTHERA,warnings and precautions,2237
