,drug_name,n_manual,n_gpt,tp,fp,fn,precision,recall,f1
56,KALYDECO,45,28,28,0,17,1.0,0.6222222222222222,0.7671232876712328
57,AMYVID,26,9,6,3,20,0.6666666666666666,0.23076923076923078,0.3428571428571429
58,TIVICAY,62,40,25,15,37,0.625,0.4032258064516129,0.49019607843137253
59,ULESFIA,31,8,3,5,28,0.375,0.0967741935483871,0.15384615384615383
60,JUBLIA,5,8,4,4,1,0.5,0.8,0.6153846153846154
61,TRULICITY,50,45,22,23,28,0.4888888888888889,0.44,0.4631578947368421
62,TEFLARO,36,31,23,8,13,0.7419354838709677,0.6388888888888888,0.6865671641791045
63,JARDIANCE,68,26,19,7,49,0.7307692307692307,0.27941176470588236,0.4042553191489362
64,ULORIC,218,158,142,16,76,0.8987341772151899,0.6513761467889908,0.7553191489361701
65,KYPROLIS,158,105,90,15,68,0.8571428571428571,0.569620253164557,0.6844106463878327
66,YERVOY,92,23,15,8,77,0.6521739130434783,0.16304347826086957,0.2608695652173913
67,GADAVIST,62,36,30,6,32,0.8333333333333334,0.4838709677419355,0.6122448979591837
68,OTEZLA,34,7,5,2,29,0.7142857142857143,0.14705882352941177,0.24390243902439024
69,DYSPORT,105,70,50,20,55,0.7142857142857143,0.47619047619047616,0.5714285714285714
70,FIRAZYR,9,14,7,7,2,0.5,0.7777777777777778,0.6086956521739131
71,INVOKANA,96,57,43,14,53,0.7543859649122807,0.4479166666666667,0.5620915032679739
72,XTANDI,68,27,21,6,47,0.7777777777777778,0.3088235294117647,0.44210526315789467
73,AFINITOR,259,117,95,22,164,0.811965811965812,0.3667953667953668,0.5053191489361702
74,ENTEREG,8,6,1,5,7,0.16666666666666666,0.125,0.14285714285714288
75,COARTEM,83,70,63,7,20,0.9,0.7590361445783133,0.8235294117647058
76,DALVANCE,52,36,32,4,20,0.8888888888888888,0.6153846153846154,0.7272727272727274
77,FERRIPROX,93,73,72,1,21,0.9863013698630136,0.7741935483870968,0.8674698795180723
78,PRADAXA,70,57,32,25,38,0.5614035087719298,0.45714285714285713,0.5039370078740157
79,VORAXAZE,22,17,8,9,14,0.47058823529411764,0.36363636363636365,0.41025641025641024
80,HORIZANT,57,19,15,4,42,0.7894736842105263,0.2631578947368421,0.39473684210526316
81,STENDRA,62,47,38,9,24,0.8085106382978723,0.6129032258064516,0.6972477064220183
82,ADCETRIS,88,59,51,8,37,0.864406779661017,0.5795454545454546,0.6938775510204083
83,ZERBAXA,51,30,27,3,24,0.9,0.5294117647058824,0.6666666666666667
84,ZYDELIG,72,35,22,13,50,0.6285714285714286,0.3055555555555556,0.4112149532710281
85,SIMPONI,115,38,32,6,83,0.8421052631578947,0.2782608695652174,0.41830065359477125
86,BLINCYTO,118,53,44,9,74,0.8301886792452831,0.3728813559322034,0.5146198830409356
87,NATAZIA,74,58,54,4,20,0.9310344827586207,0.7297297297297297,0.8181818181818181
88,DIFICID,29,26,24,2,5,0.9230769230769231,0.8275862068965517,0.8727272727272727
89,EDARBI,37,38,14,24,23,0.3684210526315789,0.3783783783783784,0.37333333333333335
90,IMBRUVICA,88,40,34,6,54,0.85,0.38636363636363635,0.53125
91,DUREZOL,37,36,25,11,12,0.6944444444444444,0.6756756756756757,0.684931506849315
92,ZYKADIA,91,39,26,13,65,0.6666666666666666,0.2857142857142857,0.4
93,CHOLINE,5,1,0,1,5,0.0,0.0,0.0
94,ERWINAZE,38,28,23,5,15,0.8214285714285714,0.6052631578947368,0.6969696969696969
95,SAPHRIS,187,81,65,16,122,0.8024691358024691,0.34759358288770054,0.4850746268656716
96,CARBAGLU,23,22,22,0,1,1.0,0.9565217391304348,0.9777777777777777
97,PROMACTA,82,44,28,16,54,0.6363636363636364,0.34146341463414637,0.4444444444444445
98,BESIVANCE,9,6,6,0,3,1.0,0.6666666666666666,0.8
99,INLYTA,113,29,23,6,90,0.7931034482758621,0.20353982300884957,0.323943661971831
100,NORTHERA,27,17,12,5,15,0.7058823529411765,0.4444444444444444,0.5454545454545455
